"Date","Price","Open","High","Low","Vol.","Change %"
"09/25/2019","269.58","268.40","270.13","267.42","3.41M","0.60%"
"09/24/2019","267.97","270.42","270.61","266.88","3.75M","-0.52%"
"09/23/2019","269.36","268.25","269.97","268.07","1.91M","0.04%"
"09/20/2019","269.25","271.39","271.76","269.09","4.08M","-0.80%"
"09/19/2019","271.42","272.47","273.20","271.13","3.27M","-0.20%"
"09/18/2019","271.97","271.24","272.13","269.48","3.06M","0.15%"
"09/17/2019","271.56","270.59","271.58","270.37","1.76M","0.14%"
"09/16/2019","271.17","271.60","272.21","270.80","4.08M","-0.52%"
"09/13/2019","272.60","273.02","273.28","272.46","2.18M","0.10%"
"09/12/2019","272.32","272.62","273.44","271.46","3.27M","0.23%"
"09/11/2019","271.69","269.72","271.74","269.22","1.90M","0.85%"
"09/10/2019","269.39","268.48","269.42","267.55","2.65M","0.22%"
"09/09/2019","268.80","268.85","269.40","268.03","2.24M","0.18%"
"09/06/2019","268.32","268.07","268.94","267.41","2.47M","0.24%"
"09/05/2019","267.68","266.73","268.71","266.70","3.62M","1.42%"
"09/04/2019","263.93","263.58","263.95","262.77","1.97M","0.96%"
"09/03/2019","261.42","262.07","262.20","260.03","3.09M","-1.03%"
"08/30/2019","264.13","265.27","265.40","263.17","2.44M","0.09%"
"08/29/2019","263.90","262.94","264.24","262.00","3.74M","1.35%"
"08/28/2019","260.39","257.02","260.46","256.34","2.74M","1.00%"
"08/27/2019","257.80","260.51","260.56","257.24","3.08M","-0.50%"
"08/26/2019","259.10","259.00","259.42","257.18","3.15M","1.10%"
"08/23/2019","256.29","261.27","263.19","255.04","6.30M","-2.39%"
"08/22/2019","262.56","262.71","263.82","260.95","2.33M","0.20%"
"08/21/2019","262.03","261.83","262.66","261.49","2.16M","0.90%"
"08/20/2019","259.69","261.01","261.56","259.47","1.98M","-0.63%"
"08/19/2019","261.34","262.04","262.25","260.82","2.03M","0.95%"
"08/16/2019","258.88","257.39","259.25","256.87","2.75M","0.98%"
"08/15/2019","256.36","256.24","256.95","253.93","4.04M","0.50%"
"08/14/2019","255.08","259.18","259.73","255.06","6.15M","-3.07%"
"08/13/2019","263.17","259.07","264.63","258.63","4.33M","1.45%"
"08/12/2019","259.40","261.42","262.17","258.56","3.07M","-1.44%"
"08/09/2019","263.18","263.44","264.44","261.25","3.77M","-0.36%"
"08/08/2019","264.13","261.46","264.13","260.58","3.64M","1.49%"
"08/07/2019","260.24","257.13","260.69","254.36","5.09M","-0.02%"
"08/06/2019","260.29","258.55","260.36","257.05","4.99M","1.24%"
"08/05/2019","257.10","260.99","261.15","255.13","6.61M","-2.91%"
"08/02/2019","264.81","265.21","265.77","262.43","5.69M","-0.36%"
"08/01/2019","265.76","268.82","271.71","265.40","7.23M","-1.03%"
"07/31/2019","268.52","272.30","272.68","267.10","5.06M","-1.25%"
"07/30/2019","271.91","271.09","272.15","270.62","1.67M","-0.08%"
"07/29/2019","272.13","271.86","272.68","271.69","1.35M","0.10%"
"07/26/2019","271.86","271.65","272.05","271.11","1.73M","0.17%"
"07/25/2019","271.39","272.48","272.58","270.52","2.35M","-0.45%"
"07/24/2019","272.61","272.25","272.85","271.83","2.36M","-0.27%"
"07/23/2019","273.35","272.79","273.61","271.95","1.72M","0.63%"
"07/22/2019","271.65","271.77","272.16","270.80","1.62M","0.07%"
"07/19/2019","271.45","273.18","273.34","271.36","2.36M","-0.30%"
"07/18/2019","272.27","271.66","272.75","270.75","2.12M","0.00%"
"07/17/2019","272.28","273.34","273.45","272.18","1.55M","-0.42%"
"07/16/2019","273.42","273.62","273.99","272.90","1.78M","-0.07%"
"07/15/2019","273.60","273.55","273.60","272.96","2.62M","0.08%"
"07/12/2019","273.39","271.66","273.39","271.60","2.41M","0.91%"
"07/11/2019","270.92","269.66","270.92","269.23","2.24M","0.83%"
"07/10/2019","268.69","268.84","269.88","268.17","1.98M","0.31%"
"07/09/2019","267.86","266.72","268.12","266.69","1.41M","-0.07%"
"07/08/2019","268.06","267.90","268.43","267.47","1.42M","-0.45%"
"07/05/2019","269.27","268.71","269.48","267.32","2.16M","-0.11%"
"07/03/2019","269.56","268.34","269.60","268.28","1.26M","0.71%"
"07/02/2019","267.66","266.84","267.73","266.14","2.78M","0.26%"
"07/01/2019","266.97","268.45","268.75","266.00","3.98M","0.42%"
"06/28/2019","265.85","265.94","266.26","265.07","2.18M","0.26%"
"06/27/2019","265.15","265.45","265.91","264.50","1.99M","-0.03%"
"06/26/2019","265.22","266.12","266.49","265.21","2.14M","-0.02%"
"06/25/2019","265.26","267.39","267.40","265.13","7.24M","-0.71%"
"06/24/2019","267.17","267.33","267.91","267.10","1.65M","0.03%"
"06/21/2019","267.10","267.29","268.96","266.90","4.45M","-0.37%"
"06/20/2019","268.08","268.05","268.50","265.90","3.47M","0.95%"
"06/19/2019","265.56","265.40","266.21","264.63","3.92M","0.09%"
"06/18/2019","265.33","263.23","265.80","262.94","6.15M","1.39%"
"06/17/2019","261.68","261.64","262.18","260.97","1.32M","0.07%"
"06/14/2019","261.51","261.24","262.13","260.43","2.26M","-0.02%"
"06/13/2019","261.56","261.34","261.88","260.37","1.88M","0.43%"
"06/12/2019","260.45","260.80","261.26","259.99","1.73M","-0.16%"
"06/11/2019","260.88","262.66","262.87","256.95","2.79M","-0.04%"
"06/10/2019","260.99","261.88","262.50","260.94","3.50M","0.28%"
"06/07/2019","260.25","258.46","261.12","258.40","3.12M","0.98%"
"06/06/2019","257.72","256.12","258.35","255.53","2.80M","0.78%"
"06/05/2019","255.73","255.22","255.80","254.07","2.79M","0.82%"
"06/04/2019","253.65","250.73","253.70","250.51","3.80M","2.07%"
"06/03/2019","248.50","248.34","249.61","247.04","5.48M","0.11%"
"05/31/2019","248.22","249.39","250.07","248.22","4.89M","-1.45%"
"05/30/2019","251.87","251.77","252.34","250.82","3.45M","0.24%"
"05/29/2019","251.27","252.08","252.28","249.48","5.19M","-0.87%"
"05/28/2019","253.47","256.12","257.21","253.46","4.58M","-1.03%"
"05/24/2019","256.12","256.21","256.68","255.02","2.26M","0.53%"
"05/23/2019","254.76","255.32","255.35","253.28","4.62M","-1.10%"
"05/22/2019","257.60","257.91","258.86","257.47","2.94M","-0.45%"
"05/21/2019","258.77","258.20","258.88","257.68","2.38M","0.82%"
"05/20/2019","256.67","256.21","257.41","255.49","2.61M","-0.30%"
"05/17/2019","257.44","256.36","259.39","256.21","3.65M","-0.66%"
"05/16/2019","259.16","258.00","260.08","257.85","3.89M","0.87%"
"05/15/2019","256.92","254.17","257.63","253.74","4.15M","0.43%"
"05/14/2019","255.81","254.40","257.23","254.24","4.31M","0.92%"
"05/13/2019","253.47","254.67","255.70","252.59","6.33M","-2.48%"
"05/10/2019","259.92","257.58","260.54","255.04","5.46M","0.57%"
"05/09/2019","258.44","257.74","259.09","255.37","7.18M","-0.47%"
"05/08/2019","259.66","259.41","261.11","258.81","4.12M","0.05%"
"05/07/2019","259.52","261.98","262.49","257.81","6.76M","-1.80%"
"05/06/2019","264.27","260.35","264.70","260.08","3.28M","-0.26%"
"05/03/2019","264.97","264.32","265.25","263.60","2.16M","0.80%"
"05/02/2019","262.88","263.76","264.44","261.68","3.66M","-0.48%"
"05/01/2019","264.15","266.47","266.81","264.14","2.90M","-0.62%"
"04/30/2019","265.79","266.01","266.06","264.10","2.26M","0.13%"
"04/29/2019","265.44","265.32","265.91","265.08","1.52M","0.04%"
"04/26/2019","265.34","264.42","265.34","263.86","1.88M","0.31%"
"04/25/2019","264.53","264.06","265.25","262.98","2.33M","-0.52%"
"04/24/2019","265.92","266.38","266.70","265.73","1.90M","-0.21%"
"04/23/2019","266.48","265.45","266.86","265.06","3.40M","0.53%"
"04/22/2019","265.07","264.60","265.44","264.44","1.60M","-0.18%"
"04/18/2019","265.56","264.98","265.93","264.36","3.47M","0.39%"
"04/17/2019","264.53","265.10","265.19","263.92","2.87M","0.00%"
"04/16/2019","264.53","265.28","265.32","263.93","2.54M","0.27%"
"04/15/2019","263.81","264.02","264.19","263.15","2.19M","-0.10%"
"04/12/2019","264.07","263.87","264.39","263.08","3.40M","1.02%"
"04/11/2019","261.40","261.92","262.25","260.58","2.73M","-0.08%"
"04/10/2019","261.60","261.90","262.07","261.00","3.60M","0.03%"
"04/09/2019","261.51","262.12","262.14","260.95","4.16M","-0.65%"
"04/08/2019","263.22","262.83","263.40","262.37","3.23M","-0.36%"
"04/05/2019","264.16","264.56","264.84","263.61","3.11M","0.14%"
"04/04/2019","263.78","262.22","263.94","262.11","4.40M","0.68%"
"04/03/2019","262.00","262.58","262.72","261.22","3.27M","0.12%"
"04/02/2019","261.69","262.00","262.07","261.08","2.32M","-0.27%"
"04/01/2019","262.39","261.23","262.66","260.58","6.05M","1.26%"
"03/29/2019","259.13","258.58","259.34","257.57","4.26M","0.80%"
"03/28/2019","257.08","256.92","257.28","255.59","2.43M","0.38%"
"03/27/2019","256.11","256.63","257.43","254.10","3.17M","-0.14%"
"03/26/2019","256.46","257.05","257.83","255.30","3.28M","0.54%"
"03/25/2019","255.07","254.69","255.89","253.57","4.98M","0.04%"
"03/22/2019","254.96","257.92","258.64","254.87","6.23M","-1.78%"
"03/21/2019","259.58","256.38","259.97","256.35","3.80M","0.89%"
"03/20/2019","257.29","258.46","259.17","256.55","4.38M","-0.61%"
"03/19/2019","258.88","260.11","260.96","258.00","4.76M","-0.04%"
"03/18/2019","258.99","257.94","259.12","257.71","2.79M","0.25%"
"03/15/2019","258.34","257.58","259.15","256.33","4.23M","0.31%"
"03/14/2019","257.54","257.33","257.94","256.62","3.41M","0.07%"
"03/13/2019","257.35","256.84","258.07","256.01","5.27M","0.58%"
"03/12/2019","255.86","256.24","256.97","255.43","6.57M","-0.35%"
"03/11/2019","256.76","252.85","256.83","252.46","5.47M","0.80%"
"03/08/2019","254.71","252.88","254.90","252.74","5.50M","-0.04%"
"03/07/2019","254.81","256.40","256.49","253.61","4.10M","-0.80%"
"03/06/2019","256.87","258.24","258.45","256.45","3.22M","-0.51%"
"03/05/2019","258.19","258.22","258.86","257.39","2.11M","-0.03%"
"03/04/2019","258.28","261.50","261.68","256.20","4.82M","-0.82%"
"03/01/2019","260.42","261.15","261.54","259.23","3.68M","0.44%"
"02/28/2019","259.28","259.86","260.37","259.06","2.77M","-0.23%"
"02/27/2019","259.87","259.82","260.42","258.77","2.78M","-0.26%"
"02/26/2019","260.54","259.96","261.50","259.60","3.08M","-0.13%"
"02/25/2019","260.89","261.85","262.36","260.75","3.59M","0.28%"
"02/22/2019","260.17","259.26","260.41","259.01","3.94M","0.63%"
"02/21/2019","258.53","258.94","259.24","257.50","3.20M","-0.37%"
"02/20/2019","259.50","258.82","259.76","258.32","2.45M","0.27%"
"02/19/2019","258.81","257.96","259.48","257.96","2.74M","0.06%"
"02/15/2019","258.65","256.17","258.68","256.15","4.75M","1.37%"
"02/14/2019","255.16","254.54","256.17","253.62","3.81M","-0.25%"
"02/13/2019","255.80","255.53","256.56","255.12","2.92M","0.50%"
"02/12/2019","254.53","252.72","254.88","252.67","3.08M","1.43%"
"02/11/2019","250.94","252.12","252.32","250.35","2.68M","-0.15%"
"02/08/2019","251.32","250.51","251.37","249.13","2.94M","-0.23%"
"02/07/2019","251.90","252.40","253.34","250.17","3.88M","-0.78%"
"02/06/2019","253.87","253.63","254.35","253.05","1.91M","-0.04%"
"02/05/2019","253.96","253.36","254.20","252.81","3.09M","0.65%"
"02/04/2019","252.32","250.43","252.35","249.68","2.58M","0.73%"
"02/01/2019","250.48","250.67","251.85","249.75","3.97M","0.14%"
"01/31/2019","250.12","248.95","250.43","248.34","5.65M","-0.02%"
"01/30/2019","250.18","248.41","251.00","247.78","5.69M","1.82%"
"01/29/2019","245.71","245.35","246.65","244.95","2.43M","0.25%"
"01/28/2019","245.10","244.73","245.23","243.14","3.56M","-0.93%"
"01/25/2019","247.39","247.39","248.55","246.68","4.11M","0.78%"
"01/24/2019","245.47","245.47","246.20","244.13","2.84M","-0.10%"
"01/23/2019","245.72","246.15","246.92","242.98","4.33M","0.70%"
"01/22/2019","244.00","245.35","245.74","242.35","5.22M","-1.23%"
"01/18/2019","247.05","245.65","247.40","244.51","5.39M","1.33%"
"01/17/2019","243.80","241.23","244.81","241.04","4.11M","0.80%"
"01/16/2019","241.86","241.35","242.90","241.14","3.72M","0.51%"
"01/15/2019","240.64","238.94","241.03","238.89","3.94M","0.71%"
"01/14/2019","238.94","237.93","239.65","237.64","2.33M","-0.39%"
"01/11/2019","239.88","238.87","239.94","237.96","2.05M","-0.05%"
"01/10/2019","240.00","237.64","240.16","237.04","3.05M","0.45%"
"01/09/2019","238.92","238.93","239.88","237.78","4.87M","0.42%"
"01/08/2019","237.92","237.94","238.66","235.79","4.85M","1.09%"
"01/07/2019","235.36","234.84","236.88","232.95","5.10M","0.46%"
"01/04/2019","234.28","230.00","235.18","229.73","7.34M","3.33%"
"01/03/2019","226.72","231.25","231.42","226.36","7.35M","-2.85%"
"01/02/2019","233.36","229.27","234.00","229.14","5.32M","0.07%"
"12/31/2018","233.20","232.33","233.26","231.05","5.08M","1.18%"
"12/28/2018","230.48","232.71","233.81","229.67","7.27M","-0.34%"
"12/27/2018","231.26","225.54","231.37","222.53","7.95M","1.11%"
"12/26/2018","228.71","219.19","228.74","216.97","9.76M","4.86%"
"12/24/2018","218.10","222.50","223.31","217.88","7.02M","-2.67%"
"12/21/2018","224.09","229.01","232.47","223.85","10.24M","-2.10%"
"12/20/2018","228.89","232.59","233.37","226.95","11.91M","-1.94%"
"12/19/2018","233.42","237.55","241.20","232.07","9.55M","-1.66%"
"12/18/2018","237.36","238.44","239.81","235.67","5.35M","0.39%"
"12/17/2018","236.43","240.04","241.40","235.05","7.04M","-2.07%"
"12/14/2018","241.42","244.06","244.83","240.82","6.59M","-1.97%"
"12/13/2018","246.27","246.42","247.86","245.17","4.46M","0.16%"
"12/12/2018","245.88","247.39","248.76","245.65","3.73M","0.68%"
"12/11/2018","244.23","248.44","248.50","242.66","5.65M","-0.20%"
"12/10/2018","244.71","243.94","245.49","239.25","6.02M","0.16%"
"12/07/2018","244.31","249.66","251.41","243.29","5.96M","-2.17%"
"12/06/2018","249.72","246.36","249.87","242.82","8.23M","-0.40%"
"12/04/2018","250.73","257.64","258.04","250.38","5.38M","-3.09%"
"12/03/2018","258.73","260.17","260.30","257.02","9.52M","1.26%"
"11/30/2018","255.51","253.10","255.84","252.83","2.99M","0.76%"
"11/29/2018","253.59","253.60","254.97","252.22","3.47M","-0.10%"
"11/28/2018","253.84","249.12","253.84","248.59","5.13M","2.56%"
"11/27/2018","247.50","245.18","247.53","244.14","2.93M","0.45%"
"11/26/2018","246.39","244.87","246.73","244.68","3.44M","1.47%"
"11/23/2018","242.81","243.25","244.03","242.71","1.93M","-0.75%"
"11/21/2018","244.65","245.84","246.63","244.58","4.26M","0.06%"
"11/20/2018","244.50","246.36","246.93","243.53","7.34M","-2.15%"
"11/19/2018","249.86","253.61","253.78","248.84","4.25M","-1.65%"
"11/16/2018","254.05","251.79","254.96","251.34","4.53M","0.33%"
"11/15/2018","253.22","250.20","254.00","248.35","5.67M","0.92%"
"11/14/2018","250.91","255.02","255.29","249.67","5.61M","-0.85%"
"11/13/2018","253.06","253.83","255.37","252.23","3.94M","-0.46%"
"11/12/2018","254.22","259.70","259.92","253.68","10.15M","-2.26%"
"11/09/2018","260.09","261.16","261.45","259.04","4.39M","-0.77%"
"11/08/2018","262.10","261.53","262.97","260.97","4.02M","0.12%"
"11/07/2018","261.78","258.46","261.86","257.50","4.46M","2.17%"
"11/06/2018","256.23","254.53","256.38","254.33","2.19M","0.69%"
"11/05/2018","254.48","252.84","254.93","252.50","2.83M","0.80%"
"11/02/2018","252.46","255.38","255.60","250.58","6.41M","-0.50%"
"11/01/2018","253.73","252.15","253.83","250.91","3.27M","1.01%"
"10/31/2018","251.19","250.94","253.22","250.39","5.38M","1.00%"
"10/30/2018","248.70","244.44","248.94","244.09","6.15M","1.73%"
"10/29/2018","244.47","248.72","250.24","241.05","6.83M","-0.84%"
"10/26/2018","246.53","247.38","249.04","244.31","5.88M","-1.30%"
"10/25/2018","249.77","247.33","250.93","246.25","5.92M","1.68%"
"10/24/2018","245.64","252.40","252.89","245.18","7.62M","-2.40%"
"10/23/2018","251.67","249.04","252.93","247.52","7.36M","-0.54%"
"10/22/2018","253.04","255.07","255.44","252.20","4.66M","-0.50%"
"10/19/2018","254.32","254.23","255.98","253.34","6.62M","0.25%"
"10/18/2018","253.68","256.11","256.86","252.32","8.69M","-1.28%"
"10/17/2018","256.97","256.92","258.02","254.67","6.82M","-0.37%"
"10/16/2018","257.92","254.62","258.11","253.98","7.10M","2.21%"
"10/15/2018","252.34","252.87","254.74","252.34","5.50M","-0.38%"
"10/12/2018","253.30","254.36","254.61","249.93","8.63M","1.21%"
"10/11/2018","250.27","254.73","256.73","248.86","15.27M","-2.26%"
"10/10/2018","256.06","264.04","264.12","255.80","12.29M","-3.09%"
"10/09/2018","264.23","264.38","265.32","263.14","4.56M","-0.23%"
"10/08/2018","264.83","263.25","265.21","262.08","6.24M","0.19%"
"10/05/2018","264.32","266.34","266.62","262.90","7.48M","-0.72%"
"10/04/2018","266.25","267.69","267.71","264.58","8.72M","-0.63%"
"10/03/2018","267.95","268.77","269.28","267.67","5.83M","0.14%"
"10/02/2018","267.57","266.11","268.02","266.05","4.55M","0.31%"
"10/01/2018","266.73","266.10","267.15","265.74","5.83M","0.88%"
"09/28/2018","264.40","263.56","264.94","263.50","3.29M","0.06%"
"09/27/2018","264.25","264.25","265.37","263.59","2.44M","0.18%"
"09/26/2018","263.78","264.81","265.84","263.27","3.37M","-0.36%"
"09/25/2018","264.73","266.03","266.12","264.53","1.82M","-0.26%"
"09/24/2018","265.42","266.68","266.70","265.25","3.78M","-0.64%"
"09/21/2018","267.12","267.55","267.61","266.59","3.94M","0.03%"
"09/20/2018","267.04","266.00","267.31","265.99","5.25M","0.99%"
"09/19/2018","264.42","263.10","264.99","263.10","4.00M","0.57%"
"09/18/2018","262.91","261.25","263.53","261.18","3.00M","0.74%"
"09/17/2018","260.98","261.72","262.19","260.64","2.47M","-0.35%"
"09/14/2018","261.89","262.01","262.47","261.02","3.08M","0.04%"
"09/13/2018","261.78","261.42","262.22","260.99","2.47M","0.59%"
"09/12/2018","260.25","260.15","261.77","259.58","4.97M","0.08%"
"09/11/2018","260.03","258.10","260.51","257.82","3.07M","0.42%"
"09/10/2018","258.94","260.52","260.65","258.86","2.25M","-0.23%"
"09/07/2018","259.54","259.33","260.34","258.46","3.80M","-0.29%"
"09/06/2018","260.29","260.14","261.05","259.04","3.88M","0.14%"
"09/05/2018","259.92","259.22","260.31","258.92","3.28M","0.07%"
"09/04/2018","259.73","259.22","259.92","258.21","2.94M","-0.05%"
"08/31/2018","259.85","259.59","260.49","258.98","3.08M","-0.06%"
"08/30/2018","260.01","260.74","261.15","259.45","3.87M","-0.51%"
"08/29/2018","261.33","260.80","261.77","260.44","2.43M","0.26%"
"08/28/2018","260.64","261.30","261.32","260.35","2.71M","0.02%"
"08/27/2018","260.58","259.25","260.64","259.25","4.11M","1.06%"
"08/24/2018","257.85","257.24","258.18","256.99","3.63M","0.53%"
"08/23/2018","256.49","256.80","257.56","255.98","2.81M","-0.27%"
"08/22/2018","257.18","258.00","258.20","257.05","3.85M","-0.34%"
"08/21/2018","258.07","257.93","258.70","257.76","3.29M","0.25%"
"08/20/2018","257.43","257.11","257.72","256.97","2.93M","0.36%"
"08/17/2018","256.51","255.23","257.12","255.03","3.90M","0.22%"
"08/16/2018","255.94","254.37","256.41","254.28","7.92M","1.66%"
"08/15/2018","251.76","251.84","252.20","249.86","5.80M","-0.57%"
"08/14/2018","253.21","252.76","253.55","252.23","2.82M","0.46%"
"08/13/2018","252.04","253.57","253.96","251.70","3.69M","-0.50%"
"08/10/2018","253.30","253.68","253.90","252.40","4.80M","-0.73%"
"08/09/2018","255.16","255.76","256.23","255.00","1.68M","-0.18%"
"08/08/2018","255.62","255.97","256.12","255.38","1.88M","-0.20%"
"08/07/2018","256.12","255.98","256.76","255.65","2.39M","0.50%"
"08/06/2018","254.85","254.22","255.24","253.63","2.31M","0.18%"
"08/03/2018","254.39","253.04","254.50","253.04","2.47M","0.51%"
"08/02/2018","253.10","251.45","253.41","251.03","4.13M","0.00%"
"08/01/2018","253.11","253.90","254.64","252.56","3.16M","-0.42%"
"07/31/2018","254.17","253.69","254.68","253.60","3.74M","0.51%"
"07/30/2018","252.87","254.53","254.79","252.67","4.48M","-0.55%"
"07/27/2018","254.26","255.11","255.60","253.48","5.85M","-0.34%"
